Id,PosX,PosY,Order,SizeX,SizeY,Unknown0,Tab,Unknown2,IsDisabled,Subtab,Storeable_BaseItemTypesKeys,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10,Unknown11,Unknown12
Metadata/Items/MapFragments/CurrencyVaalFragment1_1,220,74,0,1,1,False,0,70,False,0,"[<7121, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyVaalFragment1_2,220,169,1,1,1,False,0,70,False,0,"[<7122, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyVaalFragment1_3,122,169,2,1,1,False,0,70,False,0,"[<7123, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyVaalFragment1_4,122,74,3,1,1,False,0,70,False,0,"[<7124, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyVaalFragment2_1,744,74,4,1,1,False,0,70,False,0,"[<7126, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyVaalFragment2_2,744,169,5,1,1,False,0,70,False,0,"[<7127, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyVaalFragment2_3,647,169,6,1,1,False,0,70,False,0,"[<7128, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyVaalFragment2_4,647,74,7,1,1,False,0,70,False,0,"[<7129, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyProphecyFragment1,482,74,8,1,1,False,0,70,True,0,"[<7131, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyProphecyFragment2,482,169,9,1,1,False,0,70,True,0,"[<7132, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyProphecyFragment3,385,169,10,1,1,False,0,70,True,0,"[<7133, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyProphecyFragment4,385,74,11,1,1,False,0,70,True,0,"[<7134, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyShaperFragment1,482,697,12,1,1,False,0,70,False,0,"[<7136, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyShaperFragment2,482,791,13,1,1,False,0,70,False,0,"[<7137, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyShaperFragment3,385,791,14,1,1,False,0,70,False,0,"[<7138, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyShaperFragment4,385,697,15,1,1,False,0,70,False,0,"[<7139, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyFragmentPantheonFlask,122,584,16,1,1,False,0,70,False,0,"[<7156, 0>]",False,-24,0,0,0,0,0,0,0,False
Metadata/Items/MapFragments/CurrencyBreachFragmentFire,228,315,17,1,1,False,1,74,False,0,"[<7157, 0>]",False,16,16,0,0,0,10,0,0,False
Metadata/Items/MapFragments/CurrencyBreachFragmentCold,329,315,18,1,1,False,1,74,False,0,"[<7158, 0>]",False,20,18,0,0,0,11,0,0,False
Metadata/Items/MapFragments/CurrencyBreachFragmentLightning,430,315,19,1,1,False,1,74,False,0,"[<7159, 0>]",False,44,20,0,0,0,12,0,0,False
Metadata/Items/MapFragments/CurrencyBreachFragmentPhysical,532,315,20,1,1,False,1,74,False,0,"[<7160, 0>]",False,84,22,0,0,0,13,0,0,False
Metadata/Items/MapFragments/CurrencyBreachFragmentChaos,633,315,21,1,1,False,1,74,False,0,"[<7161, 0>]",False,108,24,0,0,0,14,0,0,False
Metadata/Items/Currency/CurrencyBreachFireShard,228,197,22,1,1,True,1,74,False,0,"[<187, 0>]",False,88,26,0,0,0,5,0,0,False
Metadata/Items/Currency/CurrencyBreachColdShard,329,197,23,1,1,True,1,74,False,0,"[<188, 0>]",False,48,28,0,0,0,6,0,0,False
Metadata/Items/Currency/CurrencyBreachLightningShard,430,197,24,1,1,True,1,74,False,0,"[<189, 0>]",False,28,30,0,0,0,7,0,0,False
Metadata/Items/Currency/CurrencyBreachPhysicalShard,532,197,25,1,1,True,1,74,False,0,"[<190, 0>]",False,24,32,0,0,0,8,0,0,False
Metadata/Items/Currency/CurrencyBreachChaosShard,633,197,26,1,1,True,1,74,False,0,"[<191, 0>]",False,4,34,0,0,0,9,0,0,False
