Id,BaseItemTypesKey,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6
Metadata/Items/Currency/CurrencyWeaponQuality,"<0, 0>",507,79,0,1,1,True,0
Metadata/Items/Currency/CurrencyIdentification,"<1, 0>",113,79,1,1,1,True,0
Metadata/Items/Currency/CurrencyRerollRare,"<2, 0>",760,179,2,1,1,True,0
Metadata/Items/Currency/CurrencyArmourQuality,"<4, 0>",590,78,3,1,1,True,0
Metadata/Items/Currency/CurrencyDuplicate,"<5, 0>",478,179,4,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeToRare,"<6, 0>",676,179,5,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeRandomly,"<7, 0>",282,179,6,1,1,True,0
Metadata/Items/Currency/CurrencyPassiveRefund,"<8, 0>",591,450,7,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeToMagic,"<10, 0>",27,180,8,1,1,True,0
Metadata/Items/Currency/CurrencyRerollMagic,"<11, 0>",112,179,9,1,1,True,0
Metadata/Items/Currency/CurrencyConvertToNormal,"<12, 0>",591,534,10,1,1,True,0
Metadata/Items/Currency/CurrencyAddModToRare,"<13, 0>",393,180,11,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeMagicToRare,"<14, 0>",591,179,12,1,1,True,0
Metadata/Items/Currency/CurrencyAddModToMagic,"<15, 0>",282,265,13,1,1,True,0
Metadata/Items/Currency/CurrencyPortal,"<16, 0>",197,78,14,1,1,True,0
Metadata/Items/Currency/CurrencyFlaskQuality,"<17, 0>",676,79,15,1,1,True,0
Metadata/Items/Currency/CurrencyGemQuality,"<18, 0>",761,79,16,1,1,True,0
Metadata/Items/Currency/CurrencyRerollSocketColours,"<19, 0>",281,366,17,1,1,True,0
Metadata/Items/Currency/CurrencyRerollSocketLinks,"<20, 0>",196,366,18,1,1,True,0
Metadata/Items/Currency/CurrencyRerollSocketNumbers,"<21, 0>",113,366,19,1,1,True,0
Metadata/Items/Currency/CurrencyModValues,"<22, 0>",845,265,20,1,1,True,0
Metadata/Items/Currency/CurrencyRerollImplicit,"<23, 0>",761,534,21,1,1,True,0
Metadata/Items/Currency/CurrencyMapQuality,"<25, 0>",846,78,22,1,1,True,0
Metadata/Items/Currency/CurrencyIdentificationShard,"<26, 0>",28,78,23,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeToMagicShard,"<27, 0>",28,265,24,1,1,True,0
Metadata/Items/Currency/CurrencyRerollMagicShard,"<28, 0>",113,265,25,1,1,True,0
Metadata/Items/Currency/CurrencyUpgradeToRareShard,"<29, 0>",675,265,26,1,1,True,0
Metadata/Items/Currency/CurrencyCorrupt,"<33, 0>",845,534,27,1,1,True,0
CraftingSlot,"<null, null>",406,360,28,2,4,True,2
Generic1,"<null, null>",182,680,30,1,1,True,2
Generic2,"<null, null>",266,680,31,1,1,True,2
Generic3,"<null, null>",351,680,32,1,1,True,2
Generic4,"<null, null>",437,680,33,1,1,True,2
Generic5,"<null, null>",522,680,34,1,1,True,2
Metadata/Items/Currency/CurrencySilverCoin,"<40, 0>",266,860,35,1,1,False,0
Metadata/Items/Currency/CurrencyAddAtlasMod,"<179, 0>",351,860,36,1,1,False,0
Metadata/Items/Currency/CurrencyAddAtlasModMid,"<180, 0>",437,860,37,1,1,False,0
Metadata/Items/Currency/CurrencyAddAtlasModHigh,"<181, 0>",591,366,38,1,1,True,0
Metadata/Items/Currency/CurrencyPerandusCoin,"<39, 0>",182,860,39,1,1,False,0
Generic6,"<null, null>",607,680,40,1,1,True,2
Generic7,"<null, null>",694,680,41,1,1,True,2
Generic8,"<null, null>",179,770,42,1,1,True,2
Generic9,"<null, null>",265,770,43,1,1,True,2
Generic10,"<null, null>",351,770,44,1,1,True,2
Generic11,"<null, null>",437,770,45,1,1,True,2
Generic12,"<null, null>",522,770,46,1,1,True,2
